<Jun 12, 2023 6:54:52,810 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,810 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,813 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,813 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,815 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,816 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,816 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,815 AM GMT-06:00> <Error> <oracle.soa.adapter.jms> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JmsProducer_execute:[default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]: A resource exception occurred while producing message
BINDING.JCA-12137
ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.

	at oracle.tip.adapter.jms.JMS.JMSConnection.createProducer(JMSConnection.java:729)
	at oracle.tip.adapter.jms.JMS.JMSConnection.createProducer(JMSConnection.java:660)
	at oracle.tip.adapter.jms.JMS.JMSMessageProducer.produce(JMSMessageProducer.java:207)
	at oracle.tip.adapter.jms.outbound.JmsProducer.execute(JmsProducer.java:342)
	at oracle.tip.adapter.jms.WLSJmsInvoker.invoke(WLSJmsInvoker.java:114)
	at oracle.tip.adapter.jms.JmsInteraction.executeProduce(JmsInteraction.java:177)
	at oracle.tip.adapter.jms.JmsInteraction.execute(JmsInteraction.java:148)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.executeJcaInteraction(JCAInteractionInvoker.java:421)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.invokeJcaReference(JCAInteractionInvoker.java:783)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.invokeAsyncJcaReference(JCAInteractionInvoker.java:695)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAEndpointInteraction.performAsynchronousInteraction(JCAEndpointInteraction.java:641)
	at oracle.integration.platform.blocks.adapter.AdapterReference.post(AdapterReference.java:325)
	at oracle.integration.platform.blocks.mesh.AsynchronousMessageHandler.doPost(AsynchronousMessageHandler.java:144)
	at oracle.integration.platform.blocks.mesh.MessageRouter.post(MessageRouter.java:254)
	at oracle.integration.platform.blocks.mesh.MeshImpl.post(MeshImpl.java:411)
	at sun.reflect.GeneratedMethodAccessor1699.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at oracle.integration.platform.metrics.PhaseEventAspect.invoke(PhaseEventAspect.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy479.post(Unknown Source)
	at oracle.fabric.CubeServiceEngine.postToMesh(CubeServiceEngine.java:1152)
	at com.collaxa.cube.ws.WSInvocationManager.invoke0(WSInvocationManager.java:260)
	at com.collaxa.cube.ws.WSInvocationManager.invoke(WSInvocationManager.java:333)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.__invoke(InvokeHandler.java:1477)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handleNormalWSDLInvoke(InvokeHandler.java:815)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handleNormalInvoke(InvokeHandler.java:506)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handle(InvokeHandler.java:157)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BPELInvokeWMP.__executeStatements(BPELInvokeWMP.java:78)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP$1.call(BaseBPELActivityWMP.java:197)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP$1.call(BaseBPELActivityWMP.java:195)
	at com.collaxa.bpel.sws.SWSComponentProcessActivityWrapper$1.call(SWSComponentProcessActivityWrapper.java:74)
	at com.collaxa.bpel.sws.SWSCallableActivityWrapper.execute(SWSCallableActivityWrapper.java:89)
	at com.collaxa.bpel.sws.SWSComponentProcessActivityWrapper.execute(SWSComponentProcessActivityWrapper.java:82)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP.perform(BaseBPELActivityWMP.java:205)
	at com.collaxa.cube.engine.CubeEngine.performActivity(CubeEngine.java:2932)
